Generation :  0
       -1.10806420e-06, -2.24061811e-09,  4.04195021e-10])]
Mutation :  [array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.64174866e-11,
       -1.34440859e-11, -7.14534024e-17,  6.78683934e-16,  7.79311104e-06,
       -9.90727766e-07, -1.54278895e-09,  4.04195021e-10]), array([-4.43283638e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.12193948e-06, -2.92174628e-09,  4.04195021e-10]), array([-4.26564846e-08, -4.26231871e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  5.75936611e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  3.78366851e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.34997012e-15,  1.44895263e-11,
       -1.15069735e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.37223164e-15,  1.29670344e-11,
       -1.74163416e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -1.78079584e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.96631954e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.25384174e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.12322190e-15,  1.63887269e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.29759291e-06, -2.24061811e-09,  3.91062451e-10]), array([-3.67077561e-08, -5.52692561e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.22499454e-17,  5.09098710e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.73175646e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  7.91056178e-16,  9.82778371e-06,
       -1.10806420e-06, -2.70441877e-09,  5.10118843e-10])]
Generation :  13
Initial population:  [array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.64174866e-11,
       -1.34440859e-11, -7.14534024e-17,  6.78683934e-16,  7.79311104e-06,
       -9.90727766e-07, -1.54278895e-09,  4.04195021e-10]), array([-4.43283638e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.12193948e-06, -2.92174628e-09,  4.04195021e-10]), array([-4.26564846e-08, -4.26231871e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  5.75936611e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  3.78366851e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.34997012e-15,  1.44895263e-11,
       -1.15069735e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.37223164e-15,  1.29670344e-11,
       -1.74163416e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -1.78079584e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.96631954e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.25384174e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.12322190e-15,  1.63887269e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.29759291e-06, -2.24061811e-09,  3.91062451e-10]), array([-3.67077561e-08, -5.52692561e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.22499454e-17,  5.09098710e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.73175646e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  7.91056178e-16,  9.82778371e-06,
       -1.10806420e-06, -2.70441877e-09,  5.10118843e-10])]
Errors:  [['1.921028e+12', '4.498025e+12'], ['2.308972e+11', '1.720264e+11'], ['3.345567e+11', '3.011318e+11'], ['6.408090e+10', '1.888060e+10'], ['1.408482e+11', '6.530476e+10'], ['3.797802e+11', '1.055512e+12'], ['1.755561e+12', '2.636294e+12'], ['2.730368e+12', '4.194333e+12'], ['1.407458e+12', '3.268902e+12'], ['5.889001e+12', '1.264203e+13']]

Values fitness :  [5.041045535156542, 58.061693480202955, 38.7726889743614, 239.29084841006954, 106.76209648445732, 17.81406592234536, 7.1880922422455065, 4.8725074896201255, 6.602099520850839, 2.059191259129812]
fitness % :  [1.0362621124182518, 11.935447263224882, 7.970304632342488, 49.18980364815809, 21.946541616738124, 3.661947001808693, 1.4776195928520346, 1.001616602895992, 1.357160047089312, 0.4232974824721148]
Selection :  [array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.37223164e-15,  1.29670344e-11,
       -1.74163416e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -1.78079584e-09,  4.04195021e-10]), array([-3.67077561e-08, -5.52692561e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.22499454e-17,  5.09098710e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.73175646e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.43283638e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.12193948e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.34997012e-15,  1.44895263e-11,
       -1.15069735e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10])]
Crossover :  [array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.37223164e-15,  1.29670344e-11,
       -1.74163416e-11, -9.22499454e-17,  5.09098710e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.73175646e-10]), array([-3.67077561e-08, -5.52692561e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -1.78079584e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.43283638e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.15069735e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.34997012e-15,  1.44895263e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.12193948e-06, -2.92174628e-09,  4.04195021e-10])]
Mutation :  [array([-4.87626386e-08, -4.91645410e-12, -1.65112234e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  5.95698326e-06,
       -1.10806420e-06, -2.52154849e-09,  3.69757807e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -8.77040220e-12, -1.13530191e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -3.55886501e-12, -1.37223164e-15,  1.53923852e-11,
       -1.74163416e-11, -9.22499454e-17,  5.09098710e-16,  7.79311104e-06,
       -1.10806420e-06, -3.47630536e-09,  4.73175646e-10]), array([-3.67077561e-08, -4.73080326e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  5.37729422e-16,  9.82778371e-06,
       -1.10806420e-06, -1.71115103e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.25665109e-06,
       -1.10806420e-06, -2.52154849e-09,  4.02115818e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  2.07353598e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.37467293e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.86242996e-08, -6.01460743e-12, -1.39810421e-15,  1.63148590e-11,
       -1.15069735e-11, -1.11477546e-16,  6.78683934e-16,  6.69898083e-06,
       -1.10806420e-06, -2.92174628e-09,  4.80403226e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.34997012e-15,  1.44895263e-11,
       -1.58192070e-11, -6.65730600e-17,  6.78683934e-16,  6.67624324e-06,
       -1.42078996e-06, -2.09114095e-09,  4.04195021e-10])]
Generation :  14
Initial population:  [array([-4.87626386e-08, -4.91645410e-12, -1.65112234e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  5.95698326e-06,
       -1.10806420e-06, -2.52154849e-09,  3.69757807e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -8.77040220e-12, -1.13530191e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -3.55886501e-12, -1.37223164e-15,  1.53923852e-11,
       -1.74163416e-11, -9.22499454e-17,  5.09098710e-16,  7.79311104e-06,
       -1.10806420e-06, -3.47630536e-09,  4.73175646e-10]), array([-3.67077561e-08, -4.73080326e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  5.37729422e-16,  9.82778371e-06,
       -1.10806420e-06, -1.71115103e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.25665109e-06,
       -1.10806420e-06, -2.52154849e-09,  4.02115818e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  2.07353598e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.37467293e-06, -2.52154849e-09,  4.04195021e-10]), array([-4.86242996e-08, -6.01460743e-12, -1.39810421e-15,  1.63148590e-11,
       -1.15069735e-11, -1.11477546e-16,  6.78683934e-16,  6.69898083e-06,
       -1.10806420e-06, -2.92174628e-09,  4.80403226e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.34997012e-15,  1.44895263e-11,
       -1.58192070e-11, -6.65730600e-17,  6.78683934e-16,  6.67624324e-06,
       -1.42078996e-06, -2.09114095e-09,  4.04195021e-10])]
Errors:  [['1.508853e+12', '2.183843e+12'], ['6.076154e+10', '1.902330e+10'], ['2.435633e+11', '1.785472e+11'], ['6.408090e+10', '1.888060e+10'], ['9.159160e+11', '2.167100e+12'], ['4.160095e+11', '1.143430e+12'], ['1.251717e+11', '5.123139e+10'], ['6.561413e+12', '1.125615e+13'], ['1.291637e+12', '2.967503e+12'], ['8.866909e+12', '1.562357e+13']]

Values fitness :  [10.193293400836904, 300.5906289077188, 68.19452885186905, 291.9821174061758, 11.464976785992116, 20.270388939706454, 150.17639977282155, 2.6401702900551705, 8.72817875987319, 2.010650543567904]
fitness % :  [1.1767131552670143, 34.70016347774874, 7.872372162920558, 33.70639744622243, 1.3235162060380012, 2.340012436586315, 17.336354235502384, 0.3047810938315555, 1.0075804123740488, 0.23210937350894587]
Selection :  [array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -8.77040220e-12, -1.13530191e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.25665109e-06,
       -1.10806420e-06, -2.52154849e-09,  4.02115818e-10])]
Crossover :  [array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -8.77040220e-12, -1.13530191e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.20216846e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.25665109e-06,
       -1.10806420e-06, -2.52154849e-09,  4.02115818e-10]), array([-2.95158505e-08, -4.81315891e-12, -1.16413143e-15,  1.63887269e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10])]
Mutation :  [array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -8.79926509e-17,  6.87862619e-16,  1.01130740e-05,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -9.35004368e-17,  6.78683934e-16,  7.30711589e-06,
       -8.07098950e-07, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39916111e-15,  1.63887269e-11,
       -1.24354018e-11, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.34309410e-06, -2.01391876e-09,  4.09519251e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.75494446e-15,  1.68676748e-11,
       -1.24354018e-11, -1.01883477e-16,  6.78683934e-16,  7.79311104e-06,
       -1.43201282e-06, -2.52154849e-09,  3.63965607e-10]), array([-3.37032142e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -9.97441862e-12, -7.96859479e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.52154849e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.24354018e-11, -1.28447126e-16,  6.78683934e-16,  7.79311104e-06,
